Actual Rating,Predicted Rating
4.4,4.4
3.7,3.73
4.1,4.1
4.1,4.1
4.0,4.0
4.3,4.06
3.4,3.4
3.7,3.7
4.9,4.9
3.6,3.6
3.8,3.8
2.7,2.81
4.1,4.1
3.9,3.9
4.4,4.4
4.0,4.0
3.8,3.8
4.3,4.3
4.5,4.5
3.7,3.7
3.8,3.8
3.2,3.2
4.1,4.1
3.1,3.1
3.3,3.29
4.5,4.5
4.1,4.1
3.9,3.9
3.9,3.9
4.2,4.2
2.7,2.76
3.7,3.7
4.0,4.0
3.8,3.8
3.5,3.5
3.8,3.8
3.9,3.9
3.8,3.8
4.4,4.4
3.9,3.24
3.9,3.9
3.7,3.7
4.2,4.2
3.7,3.7
4.5,4.5
3.8,3.8
4.5,4.5
4.2,4.2
3.9,3.9
3.2,3.2
4.0,4.0
4.2,4.2
4.1,4.1
4.0,4.0
4.4,4.4
4.4,4.4
3.8,3.8
4.7,4.7
4.2,4.2
3.6,3.6
4.0,4.0
4.7,4.7
3.8,3.8
3.0,2.96
4.1,4.1
3.9,3.86
4.3,4.3
3.8,3.8
3.9,3.9
3.8,3.8
3.0,3.0
4.4,4.34
4.1,4.1
4.1,4.1
4.4,4.4
3.8,3.8
4.0,4.0
4.1,4.1
3.9,3.88
4.0,4.0
4.0,4.0
2.6,2.6
3.9,3.9
3.7,3.7
3.9,3.91
4.3,4.23
4.1,3.5
4.2,4.2
3.5,3.5
4.3,4.26
3.9,3.9
4.0,3.7
3.2,3.2
3.1,3.09
2.8,2.8
3.7,3.7
3.9,3.9
3.2,3.2
3.5,3.5
3.9,3.9
3.9,3.9
3.9,3.9
3.0,2.98
3.9,3.9
3.8,3.8
4.3,4.3
4.3,4.3
4.3,4.3
4.0,4.0
3.8,3.8
4.1,4.1
3.7,3.7
4.1,4.09
4.2,4.2
3.8,3.8
2.9,2.9
3.1,3.1
4.5,4.5
4.1,4.09
4.0,4.0
3.8,3.8
4.2,4.19
4.0,4.0
4.2,4.2
4.1,4.1
3.9,3.9
4.1,3.48
3.9,3.9
3.5,3.5
4.6,4.6
3.5,3.5
4.1,4.1
3.9,3.9
2.7,2.7
3.7,3.7
3.6,3.6
4.4,4.4
2.8,3.17
4.1,4.1
4.3,4.3
4.0,4.0
4.1,4.1
4.3,4.3
4.3,4.3
3.8,3.79
4.1,4.1
3.9,3.9
4.1,4.1
3.8,3.8
4.3,4.3
3.7,3.7
4.1,4.1
3.6,3.6
3.9,3.9
4.0,4.0
3.7,3.7
4.8,4.8
3.4,3.4
2.9,2.92
4.1,4.1
4.0,4.0
3.5,3.5
4.0,4.0
3.9,3.89
4.2,4.2
3.1,3.13
3.9,3.9
4.5,4.5
4.2,4.1
4.3,3.94
3.9,3.86
4.3,4.3
3.7,3.7
4.3,4.3
3.6,3.56
4.2,4.2
3.9,3.9
3.7,3.7
3.6,3.6
4.2,4.2
4.0,3.97
2.7,2.7
4.3,4.3
4.3,4.27
3.9,3.9
2.6,2.6
4.5,4.5
4.5,4.49
3.0,3.0
4.0,4.0
4.3,4.3
4.0,4.0
4.1,4.1
4.1,4.1
3.8,3.8
4.1,4.1
3.8,3.8
2.8,2.8
2.2,2.2
4.0,4.0
3.3,3.3
3.5,3.45
3.8,3.8
3.9,3.9
4.3,4.3
3.9,3.9
4.2,4.2
4.0,4.0
4.5,4.23
3.3,3.35
2.3,2.3
4.2,4.19
3.9,3.9
3.5,3.5
3.1,3.1
4.1,4.1
3.5,3.89
4.0,4.0
4.0,4.0
3.9,3.9
2.6,2.6
3.9,3.9
3.9,3.9
4.3,4.3
3.9,3.9
3.4,3.4
3.8,3.8
4.1,4.1
4.2,4.18
3.6,3.6
3.9,3.9
2.6,2.6
3.8,3.8
4.3,4.3
4.0,4.0
4.3,4.29
4.0,4.0
3.7,3.7
4.1,4.1
3.7,3.7
3.9,4.0
3.9,3.9
3.9,3.9
3.7,3.7
4.0,3.93
3.8,3.8
4.1,4.28
3.8,3.91
3.8,3.8
4.1,4.1
4.5,4.5
4.1,4.1
4.0,4.0
4.1,4.2
3.9,3.9
3.5,3.5
3.9,3.9
4.0,4.0
3.7,3.7
3.9,3.92
3.8,3.8
4.4,4.4
4.1,4.1
4.5,4.39
3.9,3.9
3.8,3.8
2.7,3.86
3.9,3.86
4.2,4.2
4.0,4.0
3.4,3.4
3.9,3.9
4.3,4.3
3.8,3.8
4.3,4.3
3.7,3.7
4.1,4.1
4.0,4.0
4.1,4.1
3.7,3.7
4.4,4.4
4.3,4.3
3.7,3.7
4.0,4.0
4.0,4.0
4.1,4.1
4.3,4.3
3.8,3.8
3.9,3.9
4.3,4.3
4.4,4.4
4.3,4.3
4.3,4.3
4.2,4.2
3.6,3.6
3.9,3.9
3.6,3.5
4.2,4.2
4.0,4.0
4.1,4.1
4.0,3.99
3.7,3.7
4.1,4.08
4.1,4.1
4.4,4.4
4.1,4.1
3.9,3.9
4.0,3.96
3.8,3.8
4.4,4.38
2.8,2.8
4.0,3.97
4.3,4.3
4.5,4.5
4.1,4.08
3.8,3.8
4.4,4.4
3.0,3.0
4.2,4.09
4.0,4.0
2.6,2.6
3.9,3.9
2.9,2.9
4.1,4.1
4.1,3.67
3.8,3.8
3.8,3.8
4.2,4.2
3.9,3.9
4.1,4.1
3.9,3.79
4.6,4.17
4.2,4.2
4.0,3.62
3.7,3.7
3.0,3.0
3.8,3.8
4.0,4.0
3.8,3.8
4.0,4.0
3.7,3.55
2.7,2.7
4.2,4.19
4.0,4.0
3.1,3.1
3.9,3.9
4.2,4.2
3.8,3.8
2.8,2.8
3.2,3.2
3.8,3.8
2.9,2.9
3.8,3.8
4.0,4.0
3.5,3.51
2.6,2.55
4.1,4.1
3.9,3.88
3.9,3.87
3.6,3.57
3.2,3.2
4.2,4.07
3.9,3.9
3.2,3.2
4.0,4.0
4.5,4.5
4.1,4.0
4.4,4.4
4.5,4.59
2.9,2.9
2.9,2.8
3.8,3.8
4.1,4.1
3.5,3.5
4.0,4.0
3.8,3.35
4.4,4.41
3.5,3.65
3.9,3.9
3.8,3.41
4.6,4.6
3.9,3.9
4.0,4.0
3.9,3.9
3.9,3.71
4.0,4.0
3.9,3.93
4.1,4.1
4.1,4.1
3.7,3.7
3.9,3.9
3.6,3.6
3.9,3.9
4.0,4.0
3.7,3.7
3.9,3.9
4.3,4.3
4.0,4.0
3.1,3.26
4.1,4.1
4.2,3.99
4.8,4.8
3.4,3.4
4.0,4.0
4.6,4.6
3.4,3.4
3.8,3.8
3.7,3.7
4.0,3.85
3.7,3.81
2.7,2.7
4.4,4.4
2.8,2.8
3.7,3.03
4.1,4.1
3.8,3.8
3.8,3.8
3.9,3.9
4.2,4.2
3.8,3.8
3.8,3.8
4.0,4.0
4.2,4.2
4.2,4.2
3.6,3.6
4.2,4.2
4.0,4.02
4.3,4.3
4.3,4.3
4.1,4.1
4.1,4.1
3.7,3.21
3.9,3.7
4.6,4.6
4.0,4.0
4.4,4.41
4.6,4.65
3.6,3.58
4.0,4.0
4.0,4.0
3.4,3.71
3.9,3.87
2.8,2.74
4.1,4.1
4.2,4.2
3.8,3.8
3.9,3.9
3.9,3.9
4.5,4.5
2.9,2.9
4.2,4.2
4.3,4.26
4.0,4.0
4.1,3.52
4.5,4.5
4.0,4.0
3.8,3.8
4.0,4.0
3.0,3.0
4.2,4.19
3.8,3.8
3.8,3.8
4.3,4.3
4.2,4.2
3.9,3.9
3.9,3.9
3.8,3.8
3.8,3.8
4.0,4.0
4.2,4.2
3.7,3.7
3.7,3.7
3.8,3.8
3.9,3.9
3.7,3.7
3.9,3.9
3.9,3.9
4.2,4.2
3.9,3.9
4.0,4.0
4.3,4.3
3.9,3.9
4.1,4.1
4.0,4.0
3.9,3.88
4.3,4.3
4.2,4.2
3.8,3.8
3.4,3.4
4.1,4.1
4.1,4.1
4.7,4.7
3.3,3.3
4.1,4.1
4.0,4.0
4.1,3.9
3.8,3.8
3.4,3.4
4.0,3.97
4.2,4.2
4.1,4.1
3.9,3.9
3.9,3.9
4.1,4.1
4.3,4.3
3.6,3.7
4.0,4.0
3.6,3.6
3.8,3.8
4.0,4.02
4.3,4.3
4.4,4.4
3.8,3.73
3.9,3.9
4.7,4.7
3.8,3.8
4.1,4.1
2.9,2.9
3.9,3.9
3.9,3.9
4.1,4.1
4.3,4.3
4.3,4.3
4.5,4.5
4.1,4.1
3.8,3.8
4.4,4.4
4.2,4.2
3.6,3.6
3.6,3.6
3.7,3.7
4.1,4.11
3.0,3.0
3.9,3.9
4.1,4.1
4.1,4.1
4.3,4.3
4.4,4.4
4.4,4.08
4.1,4.1
4.2,4.2
3.3,3.21
3.8,3.8
4.0,4.02
3.6,3.6
2.4,2.4
4.1,4.1
3.0,3.0
3.8,3.8
4.1,4.1
2.8,2.9
3.0,3.0
3.5,3.51
4.4,4.32
4.0,4.0
3.9,3.86
3.2,3.2
4.1,4.11
3.6,3.61
3.7,3.7
3.4,3.4
3.8,3.8
3.7,3.7
4.0,4.0
3.9,3.9
4.3,4.3
3.9,3.91
4.1,4.1
4.3,4.3
4.4,4.4
3.7,3.56
4.4,4.4
3.7,3.7
3.5,3.5
4.0,4.0
2.5,2.5
4.4,4.4
3.7,3.7
3.9,3.9
3.8,3.8
4.0,4.0
3.6,3.6
4.0,4.0
3.1,3.1
3.2,3.2
4.1,4.1
4.0,4.0
4.5,4.39
3.7,3.7
3.9,3.9
3.8,3.8
4.1,4.1
4.1,4.1
4.6,4.6
3.9,3.89
2.6,2.6
3.8,3.9
3.9,3.9
4.0,4.03
3.0,3.0
2.9,2.9
3.6,3.6
3.6,3.6
3.9,3.9
4.7,4.7
3.8,3.8
4.3,4.3
4.1,4.1
2.8,2.8
4.3,4.3
3.9,3.9
3.8,3.8
3.9,4.14
3.8,3.8
4.0,3.92
3.6,3.6
3.6,3.6
4.0,4.0
4.1,4.1
4.0,4.0
4.1,4.1
3.9,3.9
4.2,4.2
4.4,4.4
3.9,3.9
4.2,3.99
4.2,4.2
4.2,4.2
3.7,3.7
3.4,3.4
3.8,3.8
3.8,3.8
3.5,3.75
3.8,3.8
3.8,3.8
3.9,3.9
3.7,3.36
2.9,2.9
3.9,3.9
3.9,3.86
3.8,3.8
4.0,3.95
4.0,4.0
3.5,3.55
4.1,4.1
4.1,4.0
4.0,4.02
4.1,4.1
3.9,3.9
4.3,4.04
4.1,4.1
4.1,4.2
4.5,4.2
4.1,4.1
4.2,4.2
3.2,3.57
3.9,3.9
3.9,3.8
3.9,3.9
3.1,3.1
2.6,2.64
4.0,4.0
4.5,4.5
3.9,3.9
4.0,4.0
3.9,3.9
4.0,4.0
4.2,4.25
4.2,4.2
4.5,4.5
4.0,4.0
3.8,3.8
4.0,3.89
4.1,4.1
4.1,4.1
4.1,4.1
3.8,3.8
3.9,3.9
4.3,4.3
3.9,3.9
4.3,4.3
4.0,4.0
4.0,4.0
4.3,4.3
3.7,3.67
4.0,4.0
4.0,3.9
4.4,4.48
4.3,4.28
3.7,3.7
4.1,4.1
4.2,4.2
4.0,4.0
4.2,4.2
3.7,3.7
4.4,4.4
4.2,4.17
4.2,4.2
4.2,4.2
4.4,4.32
3.9,3.9
4.1,4.01
4.4,4.4
2.8,2.8
3.9,3.9
4.2,4.14
3.8,3.54
4.4,4.4
3.9,3.9
3.6,3.6
3.7,3.7
3.7,3.7
4.2,4.2
4.1,4.1
3.2,3.2
3.8,3.76
3.6,3.8
3.4,3.4
4.6,4.6
4.5,4.5
4.5,4.5
4.6,4.59
4.1,4.1
4.5,4.5
4.2,4.2
2.8,2.8
4.1,4.1
3.7,3.7
4.4,4.4
3.9,3.9
4.3,4.3
3.8,3.78
2.9,2.9
4.2,4.2
4.2,4.2
3.6,3.63
4.3,4.3
3.9,3.9
4.1,4.1
4.0,4.0
4.3,4.3
3.8,3.8
4.0,4.0
4.0,3.49
4.0,4.0
3.8,3.8
4.1,4.1
2.9,2.9
3.0,2.9
3.9,3.9
4.2,4.17
3.6,3.6
4.0,4.0
2.4,2.4
4.1,4.1
3.8,3.8
2.6,2.6
2.7,3.31
4.2,4.2
3.9,3.91
3.8,3.76
4.1,4.1
4.1,4.1
3.4,3.4
4.3,4.3
3.8,3.8
4.5,4.49
3.6,3.6
4.0,4.0
3.9,3.9
3.8,3.8
3.8,3.6
4.1,4.1
3.9,3.9
2.7,2.7
4.0,4.0
4.3,4.3
3.7,3.7
4.3,4.3
4.1,4.1
3.9,3.9
2.8,3.41
3.7,3.7
4.2,4.2
4.1,4.1
3.1,3.09
2.4,3.35
3.9,4.01
4.0,4.0
4.1,4.1
4.2,4.2
4.5,4.5
3.7,3.7
2.7,3.16
4.0,4.0
4.5,4.5
3.8,3.8
3.8,3.8
3.9,3.9
2.7,2.7
3.7,3.7
3.7,3.75
4.0,4.0
3.9,3.9
4.0,4.0
4.2,4.2
2.9,3.43
4.8,4.8
3.1,3.17
3.8,3.8
2.9,3.43
3.9,3.88
4.2,4.2
4.0,4.0
4.3,4.3
4.4,4.4
3.8,3.9
4.3,4.11
4.3,4.3
4.1,4.1
3.9,3.9
4.1,4.1
4.3,4.3
4.5,4.5
4.0,4.02
4.2,4.19
3.9,3.9
3.7,3.7
4.4,4.4
4.5,4.49
3.8,3.8
3.4,3.4
3.9,3.9
4.0,4.0
4.3,4.3
3.6,3.6
4.2,4.2
3.7,3.81
3.5,3.5
4.5,4.5
3.5,3.25
3.8,3.8
4.0,4.02
3.8,3.8
4.1,4.1
3.6,3.67
3.9,3.9
4.0,4.0
4.4,4.4
3.8,3.8
4.3,4.3
4.0,4.0
4.0,3.98
3.0,3.0
4.1,4.1
4.0,3.98
3.8,3.8
3.9,3.9
3.7,4.12
3.8,3.8
4.6,4.6
4.5,4.41
4.1,4.1
3.9,3.9
3.5,3.46
4.1,4.1
4.1,4.1
4.0,4.0
3.7,3.7
3.9,3.9
4.4,4.42
3.9,3.9
3.6,3.65
3.9,3.9
3.8,3.8
4.0,4.0
3.6,3.76
4.4,4.49
4.2,4.2
4.1,4.1
3.2,3.53
3.1,3.1
4.2,4.2
4.0,4.0
3.6,3.6
4.3,4.3
3.5,3.5
3.9,3.9
4.0,3.98
3.3,3.3
3.8,3.21
4.0,4.0
4.0,4.0
3.1,3.1
2.8,2.8
3.9,3.9
3.3,3.3
3.9,3.9
4.3,4.3
3.9,3.87
3.9,3.9
4.1,4.1
4.0,4.0
3.5,3.5
3.9,3.9
4.0,3.99
3.3,3.36
4.6,4.65
4.0,3.99
3.9,3.9
3.5,3.5
4.5,4.5
4.2,4.2
4.3,4.3
4.0,4.01
4.4,4.38
4.2,4.2
4.3,4.3
3.6,3.6
2.5,2.5
4.3,4.23
2.9,2.9
4.3,4.29
4.0,4.0
4.0,4.0
3.6,3.6
3.8,3.81
2.9,2.89
3.9,3.9
4.0,4.0
4.2,3.91
2.7,3.14
3.8,3.8
4.4,4.39
3.5,3.5
3.9,3.85
4.2,4.2
4.6,4.6
3.9,3.9
3.7,3.7
4.0,4.0
4.3,3.94
4.1,4.03
3.8,3.8
3.8,3.8
3.8,3.8
4.0,3.99
2.8,2.8
3.4,3.4
3.8,3.8
3.7,3.8
3.9,3.9
4.2,4.17
4.1,4.1
3.4,3.38
4.4,4.4
4.2,4.2
3.8,3.8
3.9,4.0
3.8,3.8
3.9,3.9
4.3,4.22
4.0,4.0
3.8,3.79
4.2,4.2
4.0,4.0
3.9,3.9
4.0,4.0
4.2,4.2
3.8,3.68
3.2,3.2
3.9,3.9
2.7,2.7
3.7,3.7
3.7,3.7
3.9,3.9
4.4,4.4
4.0,4.0
3.9,4.01
3.7,3.65
3.7,3.7
4.2,4.25
4.3,4.3
3.7,3.71
4.3,4.3
4.2,4.2
4.0,3.99
3.9,3.87
4.6,4.57
3.7,3.7
4.2,4.06
4.1,4.19
4.0,4.0
3.9,3.9
4.2,4.2
3.8,3.8
3.7,3.75
3.5,3.5
4.0,4.0
4.2,4.2
4.2,4.11
4.0,4.0
4.1,4.1
4.4,4.4
4.0,4.0
3.0,3.0
3.5,3.55
3.9,3.9
3.7,3.7
4.1,4.18
3.6,3.6
4.1,4.1
4.0,3.89
4.1,4.1
4.5,4.5
3.2,3.2
4.0,3.98
4.3,4.3
2.9,3.43
4.0,4.0
4.1,4.1
4.3,4.3
3.6,3.6
4.3,4.3
4.2,4.2
4.4,4.45
3.8,3.8
3.9,3.9
4.0,4.0
4.0,4.0
4.7,4.7
4.3,4.3
3.7,3.7
3.9,3.9
3.8,3.8
3.4,3.44
4.0,4.09
4.5,4.5
4.2,4.2
3.7,3.7
4.6,4.6
3.8,3.8
2.5,2.55
3.0,3.0
3.9,3.9
4.1,4.11
3.8,3.8
4.1,4.1
4.2,4.18
2.9,3.43
3.3,3.3
3.5,3.5
4.1,4.1
4.1,4.1
3.9,3.93
4.0,4.0
4.2,4.19
3.7,3.73
4.3,4.3
3.3,3.3
3.8,3.85
3.8,3.8
4.0,4.0
4.3,4.3
3.8,3.8
4.1,4.1
3.9,3.9
4.1,4.1
3.7,3.7
4.0,4.0
4.1,4.09
4.2,4.2
3.8,3.8
3.4,3.62
4.0,4.0
4.3,4.3
4.2,4.2
3.8,3.8
3.8,3.8
3.8,3.8
4.0,4.0
2.5,2.5
3.9,3.9
4.3,4.3
3.7,3.7
3.5,3.5
4.2,4.19
3.4,3.4
4.5,4.5
3.9,3.9
2.4,3.6
4.2,4.2
3.8,3.8
4.5,4.5
4.3,4.3
3.9,3.9
2.8,2.83
4.1,4.1
3.5,3.6
4.4,4.4
4.3,4.3
2.8,2.8
4.3,4.3
4.0,4.0
3.8,3.8
1.8,1.82
4.1,3.82
4.1,4.1
3.9,3.9
3.7,3.7
3.2,3.1
3.7,3.7
4.1,4.1
4.2,4.31
4.2,4.2
3.9,3.9
3.9,3.92
4.4,4.4
4.2,4.09
4.1,4.1
3.8,3.8
3.9,3.9
4.5,4.5
4.5,4.5
3.7,3.7
4.1,4.03
4.1,4.1
4.3,4.3
3.0,3.0
3.8,3.8
3.9,3.9
3.4,3.4
4.2,4.18
3.9,3.9
4.1,4.1
4.2,4.2
4.1,4.1
3.9,3.92
4.5,4.5
2.8,2.8
4.1,4.1
2.6,2.6
4.0,4.0
3.9,3.9
2.9,3.48
4.2,4.2
3.4,3.6
3.0,3.0
4.3,4.3
3.9,3.9
3.9,3.9
4.0,3.97
4.4,4.4
3.7,3.7
3.7,3.58
4.0,3.98
3.9,3.9
4.1,4.1
4.2,4.2
4.1,4.1
4.1,4.19
4.0,3.96
4.1,4.1
3.9,3.9
4.1,4.1
3.8,3.8
3.8,3.8
4.1,4.1
3.8,3.8
3.7,3.7
3.6,3.56
4.5,4.5
3.7,3.7
4.2,4.2
4.0,4.0
3.6,3.6
4.0,4.0
3.1,3.1
4.1,4.09
4.4,4.4
4.3,4.29
3.9,3.9
3.2,3.2
4.2,4.2
3.8,3.8
3.1,3.13
4.0,4.03
4.1,3.78
2.6,2.6
4.2,4.2
4.3,4.3
3.9,4.0
3.4,3.4
4.1,4.1
4.2,4.2
4.1,4.1
4.4,4.35
4.5,4.5
4.2,4.2
2.8,2.8
4.4,4.4
4.1,4.14
3.0,3.0
4.0,4.0
4.3,4.3
4.1,4.1
4.3,4.25
3.1,3.1
3.1,3.1
2.8,2.75
4.2,4.2
4.3,4.3
4.1,4.1
4.2,4.2
3.8,3.8
4.2,4.2
3.8,3.8
3.9,3.9
4.5,4.2
3.6,3.6
3.9,3.9
3.7,3.7
4.1,4.1
4.1,4.1
2.5,2.5
3.4,3.5
4.4,4.4
4.5,4.5
4.0,4.0
4.3,4.3
3.7,3.7
3.8,3.8
3.8,3.8
4.1,4.1
4.0,3.95
4.1,4.07
4.5,4.5
4.3,4.3
2.7,2.7
4.5,4.49
4.5,4.5
3.3,3.3
3.7,3.75
4.2,4.2
4.2,3.94
3.0,3.0
3.9,3.9
4.1,4.1
4.0,4.0
4.1,4.1
4.2,4.2
4.5,4.5
4.1,4.1
4.0,4.0
3.9,3.9
4.2,4.2
3.8,3.8
3.8,3.8
4.0,4.0
4.0,4.0
3.9,3.9
3.9,3.82
3.1,3.1
3.8,3.8
2.9,2.9
4.0,4.0
3.9,3.9
4.3,4.3
3.9,3.88
3.9,3.9
4.1,4.1
4.6,4.6
3.6,3.59
3.7,3.7
4.1,4.1
3.7,3.71
3.5,3.5
4.0,4.0
4.3,4.3
4.0,4.0
4.3,4.3
3.8,3.8
4.0,4.0
3.9,3.88
3.8,3.8
4.0,4.0
3.9,3.83
4.6,4.6
4.0,4.0
4.0,3.92
4.2,4.2
4.2,4.14
4.1,3.6
4.2,4.28
3.9,3.9
4.4,4.4
4.0,4.0
3.8,3.8
3.9,3.9
4.0,4.0
3.8,3.8
2.7,2.7
4.4,4.4
3.8,3.8
3.8,3.8
3.7,3.7
4.2,4.2
3.8,3.8
3.7,3.7
4.0,4.0
4.2,4.2
4.3,4.3
3.6,3.6
4.4,4.3
4.0,4.0
3.8,3.8
4.0,4.0
4.2,4.17
3.8,3.8
4.1,4.11
3.2,3.2
3.9,3.54
4.3,4.3
4.1,4.1
3.7,3.77
3.8,3.8
3.8,3.8
3.8,3.8
3.9,3.87
3.9,3.9
3.7,3.7
4.0,4.0
3.9,3.9
3.2,3.2
3.1,3.12
3.7,3.7
4.0,3.79
3.7,3.7
4.1,4.1
3.8,3.8
3.8,3.8
4.3,4.3
4.5,4.5
3.0,3.0
4.2,4.2
4.1,4.1
3.8,3.21
4.4,4.4
4.1,4.1
4.4,4.4
3.8,3.8
3.4,3.34
4.1,4.1
4.1,4.1
4.0,4.0
3.9,3.9
3.3,3.32
4.0,4.0
4.0,3.89
2.1,2.22
4.2,4.2
3.2,3.2
4.0,4.0
3.9,3.87
2.8,2.8
3.9,3.83
4.1,4.11
4.0,4.0
3.9,3.9
4.1,4.1
3.9,3.9
3.7,3.7
4.1,4.1
3.0,2.96
3.9,3.9
3.5,3.25
4.4,4.4
4.0,4.1
4.4,4.4
3.9,3.64
3.5,3.82
4.2,4.2
4.4,4.39
4.1,4.1
3.6,3.81
4.2,4.19
2.8,2.8
4.0,4.05
4.1,4.1
3.6,3.6
3.9,3.9
3.9,3.9
3.8,3.8
3.7,3.7
4.3,4.3
3.8,3.8
4.0,4.0
4.1,4.11
4.2,4.2
4.3,4.3
4.4,4.4
3.8,3.8
3.9,3.9
3.9,3.9
3.9,3.9
3.8,3.8
3.8,3.8
4.3,4.3
4.6,4.5
3.8,3.8
3.8,3.87
2.5,3.53
4.1,4.1
4.7,4.7
4.0,4.0
4.1,4.1
3.9,4.0
4.1,4.15
4.0,4.0
4.0,4.0
3.8,3.8
4.4,4.4
3.9,3.9
3.7,3.7
4.2,4.18
3.9,3.9
2.9,2.9
4.2,4.2
3.7,3.7
3.9,3.9
2.8,2.8
4.0,4.0
3.0,3.0
4.1,4.02
3.9,3.9
3.9,3.9
4.1,4.1
4.1,4.1
3.9,3.9
4.1,4.1
3.3,3.3
3.5,3.5
3.7,3.7
3.9,3.9
3.8,3.8
3.8,3.8
4.0,4.0
4.2,4.2
3.7,3.65
4.1,4.0
4.1,4.1
4.2,4.2
4.3,4.3
3.1,3.1
3.8,3.8
3.8,3.35
4.0,4.01
4.2,4.2
4.2,4.17
3.7,3.7
4.2,4.2
4.2,4.13
3.2,3.2
4.5,4.5
2.8,2.8
3.1,3.1
3.8,3.8
3.1,3.1
3.9,3.7
3.9,3.9
3.7,3.65
4.4,4.38
3.2,3.24
4.1,4.2
4.4,4.4
4.2,4.2
4.1,4.1
4.1,4.1
4.3,4.3
3.8,3.8
4.0,4.0
4.0,3.9
4.3,4.3
4.2,4.2
3.7,3.7
4.3,4.3
3.8,3.75
3.9,3.9
4.3,4.14
2.8,2.82
4.5,4.5
2.6,2.6
4.0,4.0
4.2,4.2
3.5,3.5
4.3,3.66
3.4,3.33
4.0,4.18
3.8,3.8
3.8,3.8
4.5,4.5
3.8,3.8
3.9,3.9
4.2,4.2
4.7,4.7
2.7,2.99
4.1,4.1
2.7,2.7
3.0,3.0
3.9,3.9
3.5,3.51
4.3,4.3
4.4,4.39
3.9,3.9
4.1,4.1
3.6,3.6
4.3,4.27
4.1,4.1
4.0,4.0
2.9,2.9
4.1,4.1
4.1,4.06
4.0,4.0
4.3,4.3
2.7,2.7
3.9,3.9
4.0,4.0
4.4,4.4
4.3,4.3
3.7,3.7
4.1,4.1
4.1,4.1
4.1,4.1
4.0,4.0
3.9,3.88
3.8,3.8
3.6,3.6
4.5,4.5
3.0,3.0
4.0,4.0
4.2,4.17
4.0,4.03
4.4,4.4
3.7,3.7
2.7,2.94
4.1,4.1
4.0,4.01
4.1,4.15
3.9,3.9
4.2,4.2
4.1,4.1
4.1,4.1
4.3,4.3
3.9,3.9
3.9,3.9
3.8,4.04
4.1,4.19
3.9,3.91
3.9,3.9
3.5,3.51
4.4,4.4
3.9,3.9
3.7,3.7
4.0,4.0
4.3,4.29
1.8,1.82
4.1,4.1
4.3,4.29
4.0,4.0
2.8,2.8
3.7,3.7
3.9,3.9
3.9,3.88
4.1,4.1
3.8,3.8
3.9,3.9
3.8,3.8
3.8,3.82
3.9,3.9
4.2,4.2
4.0,3.93
3.3,3.0
4.2,4.2
3.7,3.81
3.0,3.04
4.1,4.1
3.8,3.8
4.1,4.1
4.0,4.0
2.8,2.8
3.7,3.7
4.0,4.0
4.4,4.4
3.9,3.99
4.1,4.1
3.8,3.82
3.9,3.98
3.9,3.9
4.3,4.3
4.3,4.3
4.1,4.1
4.1,4.1
4.4,4.4
2.7,2.7
4.0,4.0
4.3,4.3
3.4,3.38
4.1,4.1
3.7,3.78
3.9,3.95
4.1,4.1
4.3,4.3
3.9,3.9
3.9,3.9
3.8,3.8
4.0,4.0
3.0,3.32
3.9,3.9
3.8,3.8
4.1,4.1
4.1,4.1
4.5,4.5
4.2,4.2
3.6,3.6
3.9,3.9
4.3,4.3
3.9,3.9
3.7,3.7
4.3,4.3
4.1,4.1
4.0,4.0
4.0,4.0
4.1,4.1
3.9,3.91
3.9,3.94
3.8,3.67
2.8,2.88
4.6,4.6
3.8,3.8
3.8,3.81
4.7,4.7
3.8,3.8
3.9,3.9
3.1,3.1
3.8,3.8
4.2,4.15
3.6,3.6
4.1,4.1
4.0,3.87
4.3,4.23
4.0,4.0
4.4,4.4
3.8,3.8
4.1,4.1
4.7,4.7
4.1,4.1
3.9,3.9
2.9,2.9
4.4,4.4
4.3,4.3
4.1,4.1
3.0,2.96
4.0,4.0
4.3,4.3
4.2,4.2
4.0,3.59
4.5,4.5
3.9,3.9
4.0,4.0
4.7,4.7
4.3,4.04
3.7,3.68
4.1,4.1
4.3,4.14
3.7,3.7
4.3,4.3
4.1,4.1
3.9,3.9
3.9,3.9
4.1,4.1
4.4,4.4
4.1,4.1
4.2,4.2
4.3,4.3
3.6,3.6
4.0,4.0
4.1,4.1
4.1,4.1
4.3,4.3
4.1,4.1
3.7,3.7
4.1,4.1
3.6,3.6
3.5,3.47
4.5,4.5
4.0,4.0
4.1,4.1
4.5,4.5
3.3,3.33
3.9,3.9
4.1,4.1
4.5,4.5
4.0,4.01
3.9,3.9
4.1,4.1
4.2,4.19
3.9,3.9
3.5,3.5
4.0,4.0
3.9,3.9
4.2,4.25
4.4,4.4
3.9,3.9
3.7,3.7
4.1,4.1
4.1,4.1
4.2,4.2
4.2,4.2
4.1,4.18
3.2,3.48
4.3,4.3
3.8,3.8
4.3,4.3
4.1,4.08
4.2,4.2
3.5,3.5
4.2,4.2
